SHOP_WEEK,SHOP_DATE,SHOP_WEEKDAY,SHOP_HOUR,QUANTITY,SPEND,PROD_CODE,PROD_CODE_10,PROD_CODE_20,PROD_CODE_30,PROD_CODE_40,CUST_CODE,CUST_PRICE_SENSITIVITY,CUST_LIFESTAGE,BASKET_ID,BASKET_SIZE,BASKET_PRICE_SENSITIVITY,BASKET_TYPE,BASKET_DOMINANT_MISSION,STORE_CODE,STORE_FORMAT,STORE_REGION
200607,20060413,5,20,1,103,PRD0900097,CL00001,DEP00001,G00001,D00001,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060412,4,19,1,28,PRD0900353,CL00070,DEP00020,G00007,D00002,CUST0000634693,LA,YF,994100100532897,M,MM,Small Shop,Fresh,STORE00001,LS,E02
200607,20060413,5,20,3,84,PRD0900550,CL00167,DEP00055,G00016,D00003,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060412,4,19,1,221,PRD0901647,CL00010,DEP00003,G00002,D00001,CUST0000634693,LA,YF,994100100532897,M,MM,Small Shop,Fresh,STORE00001,LS,E02
200607,20060413,5,20,1,334,PRD0902064,CL00073,DEP00021,G00007,D00002,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060413,5,20,6,156,PRD0902293,CL00167,DEP00055,G00016,D00003,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060413,5,20,1,101,PRD0903074,CL00045,DEP00011,G00004,D00002,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060412,4,19,3,192,PRD0903409,CL00070,DEP00020,G00007,D00002,CUST0000634693,LA,YF,994100100532897,M,MM,Small Shop,Fresh,STORE00001,LS,E02
200607,20060413,5,20,1,27,PRD0903934,CL00137,DEP00048,G00013,D00003,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060412,4,19,3,465,PRD0904023,CL00076,DEP00022,G00007,D00002,CUST0000634693,LA,YF,994100100532897,M,MM,Small Shop,Fresh,STORE00001,LS,E02
200607,20060413,5,20,1,129,PRD0904257,CL00041,DEP00011,G00004,D00002,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060413,5,20,4,340,PRD0904819,CL00079,DEP00022,G00007,D00002,CUST0000634693,LA,YF,994100100532898,L,LA,Top Up,Fresh,STORE00001,LS,E02
200607,20060414,6,15,1,17,PRD0900167,CL00130,DEP00047,G00013,D00003,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,65,PRD0900302,CL00037,DEP00010,G00004,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,108,PRD0900531,CL00026,DEP00008,G00004,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,75,PRD0900649,CL00140,DEP00049,G00014,D00003,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060411,3,15,1,158,PRD0900975,CL00129,DEP00046,G00013,D00003,CUST0000089820,LA,OT,994100100206798,M,UM,Small Shop,Mixed,STORE00002,LS,W01
200607,20060414,6,15,1,200,PRD0901040,CL00201,DEP00067,G00021,D00005,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,32,PRD0901192,CL00105,DEP00036,G00010,D00003,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060411,3,15,1,22,PRD0901878,CL00043,DEP00011,G00004,D00002,CUST0000089820,LA,OT,994100100206798,M,UM,Small Shop,Mixed,STORE00002,LS,W01
200607,20060414,6,15,4,228,PRD0902132,CL00069,DEP00020,G00007,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,9,306,PRD0902218,CL00069,DEP00020,G00007,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,118,PRD0902555,CL00159,DEP00054,G00016,D00003,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,246,PRD0902799,CL00072,DEP00021,G00007,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060411,3,15,1,35,PRD0902897,CL00103,DEP00035,G00010,D00003,CUST0000089820,LA,OT,994100100206798,M,UM,Small Shop,Mixed,STORE00002,LS,W01
200607,20060414,6,15,1,92,PRD0903052,CL00031,DEP00008,G00004,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060411,3,15,1,63,PRD0903052,CL00031,DEP00008,G00004,D00002,CUST0000089820,LA,OT,994100100206798,M,UM,Small Shop,Mixed,STORE00002,LS,W01
200607,20060414,6,15,1,101,PRD0903074,CL00045,DEP00011,G00004,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060414,6,15,1,219,PRD0904370,CL00068,DEP00019,G00007,D00002,CUST0000089820,LA,OT,994100100206797,L,LA,Top Up,Fresh,STORE00002,LS,W01
200607,20060413,5,8,1,92,PRD0900014,CL00089,DEP00025,G00008,D00002,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,132,PRD0900608,CL00067,DEP00019,G00007,D00002,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,118,PRD0900653,CL00046,DEP00012,G00004,D00002,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,211,PRD0901088,CL00010,DEP00003,G00002,D00001,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,239,PRD0901779,CL00198,DEP00067,G00021,D00005,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,85,PRD0902265,CL00159,DEP00054,G00016,D00003,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,326,PRD0902751,CL00201,DEP00067,G00021,D00005,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,135,PRD0903033,CL00073,DEP00021,G00007,D00002,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,3,303,PRD0903074,CL00045,DEP00011,G00004,D00002,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,180,PRD0903321,CL00020,DEP00005,G00003,D00001,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,3,243,PRD0903744,CL00199,DEP00067,G00021,D00005,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,80,PRD0903959,CL00159,DEP00054,G00016,D00003,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,386,PRD0904013,CL00144,DEP00051,G00015,D00003,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,122,PRD0904136,CL00007,DEP00003,G00002,D00001,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,226,PRD0904264,CL00202,DEP00067,G00021,D00005,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,66,PRD0904867,CL00157,DEP00053,G00016,D00003,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060413,5,8,1,97,PRD0904915,CL00013,DEP00004,G00003,D00001,CUST0000410932,MM,OT,994100100398404,L,MM,Full Shop,Mixed,STORE00008,MS,N01
200607,20060410,2,9,1,52,PRD0900024,CL00160,DEP00054,G00016,D00003,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,1,277,PRD0900486,CL00034,DEP00009,G00004,D00002,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,1,456,PRD0900636,CL00245,DEP00088,G00029,D00008,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,1,391,PRD0900782,CL00086,DEP00024,G00007,D00002,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,1,125,PRD0901020,CL00049,DEP00012,G00004,D00002,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,1,192,PRD0901175,CL00049,DEP00012,G00004,D00002,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
200607,20060410,2,9,3,357,PRD0901569,CL00151,DEP00052,G00015,D00003,,,,994100100014637,L,UM,Full Shop,Mixed,STORE00013,LS,N02
